Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
b_rd_dupe,2019-11-21 08:11:00,2019-11-21 08:11:00,,2
v_rd,2019-11-21 10:27:00,2019-11-21 10:27:00,,2
rh_end_north,2019-11-22 09:43:00,2019-11-22 09:43:00,,2
rs_end_south,2019-11-23 11:20:00,2019-11-23 11:20:00,,2
v_bv,2019-11-24 06:42:00,2019-11-24 06:42:00,,2
o_w_2,2019-11-24 06:48:00,2019-11-24 06:48:00,,0
w_rt,2019-11-24 10:30:00,2019-11-24 10:30:00,,1
w_rs,2019-11-24 11:17:00,2019-11-24 11:17:00,,2
rd_end_south_dupe,2019-11-25 09:27:00,2019-11-25 09:27:00,,2
b_gy2,2019-11-25 10:03:00,2019-11-25 10:03:00,,2
g_gy1,2019-11-25 11:02:00,2019-11-25 11:02:00,,0
w_bw,2019-11-26 07:10:00,2019-11-26 07:10:00,,2
w_gy1,2019-11-26 09:47:00,2019-11-26 09:47:00,,0
o_gy1,2019-11-26 09:57:00,2019-11-26 09:57:00,,1
w_rt,2019-11-26 11:14:00,2019-11-26 11:14:00,,0
b_bv,2019-11-26 12:06:00,2019-11-26 12:06:00,,1
rs_end_south,2019-11-28 06:19:00,2019-11-28 06:19:00,,0
g_gy2,2019-11-28 06:45:00,2019-11-28 06:45:00,,2
g_gy1,2019-11-28 07:28:00,2019-11-28 07:28:00,,2
b_tt_2_dupe,2019-11-28 09:41:00,2019-11-28 09:41:00,,1
w_rs,2019-11-28 11:56:00,2019-11-28 11:56:00,,1
y_rs,2019-11-29 11:10:00,2019-11-29 11:10:00,,1
y_rh,2019-11-30 06:30:00,2019-11-30 06:30:00,,1
o_gy1,2019-11-30 09:09:00,2019-11-30 09:09:00,,0
g_rt,2019-11-30 09:10:00,2019-11-30 09:10:00,,1
rh_end_north,2019-12-01 11:21:00,2019-12-01 11:21:00,,2
park_east,2019-12-01 17:06:00,2019-12-01 17:06:00,,1
b_tt_3,2019-12-02 07:30:00,2019-12-02 07:30:00,,1
v_end_west,2019-12-02 13:06:00,2019-12-02 13:06:00,,1
b_rt,2019-12-02 14:46:00,2019-12-02 14:46:00,,0
o_tt,2019-12-03 07:49:00,2019-12-03 07:49:00,,1
rd_end_south_dupe,2019-12-03 12:21:00,2019-12-03 12:21:00,,1
g_gy1,2019-12-03 14:07:00,2019-12-03 14:07:00,,0
w_rt,2019-12-04 06:34:00,2019-12-04 06:34:00,,0
w_gy1,2019-12-04 08:26:00,2019-12-04 08:26:00,,1
rh_end_tt_4,2019-12-04 09:28:00,2019-12-04 09:28:00,,2
rh_end_tt_4,2019-12-04 09:29:00,2019-12-04 09:29:00,,1
b_v,2019-12-04 10:28:00,2019-12-04 10:28:00,,1
y_rh,2019-12-04 12:42:00,2019-12-04 12:42:00,,1
b_rh,2019-12-05 07:02:00,2019-12-05 07:02:00,,1
b_tt_3_dupe,2019-12-05 10:16:00,2019-12-05 10:16:00,,0
o_w_2,2019-12-05 11:54:00,2019-12-05 11:54:00,,2
rt_end_north,2019-12-05 11:59:00,2019-12-05 11:59:00,,1
o_rc,2019-12-06 09:17:00,2019-12-06 09:17:00,,2
b_tt_2,2019-12-06 10:06:00,2019-12-06 10:06:00,,2
v_bv,2019-12-06 12:32:00,2019-12-06 12:32:00,,0
o_gy1,2019-12-06 14:06:00,2019-12-06 14:06:00,,0
tt_rt,2019-12-07 07:56:00,2019-12-07 07:56:00,,1
rd_end_south_dupe,2019-12-07 10:04:00,2019-12-07 10:04:00,,1
y_gy1,2019-12-07 10:43:00,2019-12-07 10:43:00,,1
b_y,2019-12-08 08:31:00,2019-12-08 08:31:00,,0
w_rc,2019-12-08 09:25:00,2019-12-08 09:25:00,,0
rd_end_south_dupe,2019-12-08 10:22:00,2019-12-08 10:22:00,,0
b_gy2,2019-12-09 07:32:00,2019-12-09 07:32:00,,2
v_rd,2019-12-10 06:36:00,2019-12-10 06:36:00,,2
b_rc,2019-12-10 06:58:00,2019-12-10 06:58:00,,0
b_g,2019-12-10 12:21:00,2019-12-10 12:21:00,,0
b_rd_dupe,2019-12-12 06:04:00,2019-12-12 06:04:00,,1
b_o,2019-12-12 11:19:00,2019-12-12 11:19:00,,2
b_rh,2019-12-13 12:48:00,2019-12-13 12:48:00,,1
g_w,2019-12-14 10:15:00,2019-12-14 10:15:00,,2
rs_end_south,2019-12-15 07:46:00,2019-12-15 07:46:00,,2
rh_end_tt_1,2019-12-15 07:59:00,2019-12-15 07:59:00,,1
g_gy2,2019-12-15 08:23:00,2019-12-15 08:23:00,,0
v_bv,2019-12-15 09:07:00,2019-12-15 09:07:00,,1
y_gy1,2019-12-15 13:02:00,2019-12-15 13:02:00,,2
b_w,2019-12-16 10:36:00,2019-12-16 10:36:00,,2
b_w,2019-12-16 11:15:00,2019-12-16 11:15:00,,0
o_gy1,2019-12-16 13:02:00,2019-12-16 13:02:00,,1
v_rh,2019-12-17 07:14:00,2019-12-17 07:14:00,,1
v_rh,2019-12-17 08:15:00,2019-12-17 08:15:00,,2
b_bv,2019-12-17 10:11:00,2019-12-17 10:11:00,,0
y_gy2,2019-12-18 12:01:00,2019-12-18 12:01:00,,0
b_rt,2019-12-18 12:06:00,2019-12-18 12:06:00,,0
rt_end_north,2019-12-18 13:40:00,2019-12-18 13:40:00,,2
b_bw,2019-12-19 11:10:00,2019-12-19 11:10:00,,0
b_tt_3,2019-12-20 07:08:00,2019-12-20 07:08:00,,2
tt_rt,2019-12-20 07:25:00,2019-12-20 07:25:00,,2
tt_rt,2019-12-20 08:46:00,2019-12-20 08:46:00,,1
g_rc,2019-12-20 09:21:00,2019-12-20 09:21:00,,2
rt_end_north,2019-12-21 06:36:00,2019-12-21 06:36:00,,1
rs_end_north,2019-12-21 06:42:00,2019-12-21 06:42:00,,0
w_rt,2019-12-21 09:15:00,2019-12-21 09:15:00,,1
rd_end_south_dupe,2019-12-21 09:41:00,2019-12-21 09:41:00,,2
rt_end_north,2019-12-21 14:23:00,2019-12-21 14:23:00,,1
b_bv,2019-12-21 14:30:00,2019-12-21 14:30:00,,0
b_bv,2019-12-22 11:23:00,2019-12-22 11:23:00,,1
w_bw,2019-12-23 08:18:00,2019-12-23 08:18:00,,1
o_gy2,2019-12-23 11:34:00,2019-12-23 11:34:00,,2
b_rs,2019-12-24 06:42:00,2019-12-24 06:42:00,,0
rc_end_south,2019-12-25 09:24:00,2019-12-25 09:24:00,,1
v_rd,2019-12-25 10:43:00,2019-12-25 10:43:00,,1
w_gy1,2019-12-25 14:16:00,2019-12-25 14:16:00,,1
v_rd,2019-12-25 16:39:00,2019-12-25 16:39:00,,2
b_w,2019-12-26 08:04:00,2019-12-26 08:04:00,,0
w_tt,2019-12-26 12:48:00,2019-12-26 12:48:00,,2
b_gy2,2019-12-27 08:43:00,2019-12-27 08:43:00,,2
v_rs,2019-12-28 06:22:00,2019-12-28 06:22:00,,2
b_bv,2019-12-29 06:53:00,2019-12-29 06:53:00,,2
b_tt_1,2019-12-29 07:22:00,2019-12-29 07:22:00,,2
v_rt,2019-12-29 10:46:00,2019-12-29 10:46:00,,0
w_gy2,2019-12-29 13:24:00,2019-12-29 13:24:00,,0
v_bv,2019-12-29 14:08:00,2019-12-29 14:08:00,,1
g_rs,2019-12-29 14:09:00,2019-12-29 14:09:00,,2
rt_end_north,2019-12-30 08:34:00,2019-12-30 08:34:00,,0
y_rt,2019-12-30 09:07:00,2019-12-30 09:07:00,,0
o_w_1,2019-12-30 10:46:00,2019-12-30 10:46:00,,1
o_gy1,2019-12-31 11:19:00,2019-12-31 11:19:00,,2
o_rt,2019-12-31 11:28:00,2019-12-31 11:28:00,,0
Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
